FIT Profiler Report
Profile stats for: [LightningModule]LitAutoEncoder.configure_callbacks
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      120    0.000    0.000    0.000    0.000 config.py:96(apply_config)
      360    0.000    0.000    0.000    0.000 events.py:37(__init__)
      240    0.000    0.000    0.000    0.000 local.py:362(seekable)
     1920    0.000    0.000    0.000    0.000 serialization.py:243(__enter__)
      120    0.000    0.000    0.000    0.000 {method 'hexdigest' of '_hashlib.HASH' objects}
      480    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
     1080    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      360    0.000    0.000    0.000    0.000 resolver.py:21(__init__)
      240    0.000    0.000    0.000    0.000 __init__.py:1689(isEnabledFor)
      360    0.000    0.000    0.000    0.000 events.py:55(__init__)
      240    0.000    0.000    0.000    0.000 posixpath.py:41(_get_sep)
      240    0.000    0.000    0.000    0.000 logger.py:52(group_separator)
      360    0.000    0.000    0.000    0.000 csv_logs.py:141(experiment)
      240    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
      480    0.000    0.000    0.000    0.000 {method 'flush' of '_io._IOBase' objects}
      240    0.000    0.000    0.000    0.000 trainer.py:1470(loggers)
      360    0.000    0.000    0.000    0.000 emitter.py:106(dispose)
      240    0.000    0.000    0.000    0.000 {method 'tell' of '_io.BufferedWriter' objects}
      240    0.000    0.000    0.000    0.000 core.py:481(get_compression)
      125    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
      840    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      480    0.000    0.000    0.000    0.000 strategy.py:74(accelerator)
      240    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
      360    0.000    0.000    0.000    0.000 emitter.py:792(write_stream_start)
      240    0.000    0.000    0.000    0.000 codecs.py:186(__init__)
      120    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
      240    0.000    0.000    0.000    0.000 logger.py:127(_add_prefix)
      120    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
      240    0.000    0.000    0.000    0.000 {method 'seekable' of '_io.BufferedWriter' objects}
      240    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
      240    0.000    0.000    0.000    0.000 local.py:347(writable)
      240    0.000    0.000    0.000    0.000 single_device.py:64(root_device)
      240    0.000    0.000    0.000    0.000 local.py:344(readable)
      120    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 typing.py:347(__getitem__)
      120    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
      240    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.FileIO' objects}
      240    0.000    0.000    0.000    0.000 _jit_internal.py:1102(is_scripting)
      120    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
      120    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      120    0.000    0.000    0.000    0.000 spec.py:204(_get_kwargs_from_urls)
        1    0.000    0.000    0.000    0.000 typing.py:659(__init__)
      120    0.000    0.000    0.000    0.000 logger.py:86(save)
      120    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
      120    0.000    0.000    0.000    0.000 spec.py:62(<genexpr>)
        3    0.000    0.000    0.000    0.000 typing.py:358(<genexpr>)
        8    0.000    0.000    0.000    0.000 typing.py:762(__setattr__)
        2    0.000    0.000    0.000    0.000 typing.py:120(_type_check)
        8    0.000    0.000    0.000    0.000 typing.py:646(_is_dunder)
        1    0.000    0.000    0.000    0.000 typing.py:219(_remove_dups_flatten)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:126(_collect_type_vars)
        2    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
        3    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:122(_should_collect_from_parameters)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_start
         120000 function calls in 0.046 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.004    0.000    0.024    0.000 contextlib.py:117(__exit__)
    12000    0.003    0.000    0.019    0.000 {built-in method builtins.next}
    12000    0.005    0.000    0.016    0.000 profiler.py:54(profile)
    12000    0.010    0.000    0.015    0.000 trainer.py:1089(lightning_module)
    12000    0.008    0.000    0.011    0.000 advanced.py:66(stop)
    12000    0.007    0.000    0.007    0.000 callback.py:77(on_train_batch_start)
    12000    0.003    0.000    0.003    0.000 trainer.py:1035(strategy)
    12000    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    12000    0.002    0.000    0.002    0.000 strategy.py:340(lightning_module)
    12000    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_train_batch_start
         120000 function calls in 0.043 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.005    0.000    0.027    0.000 contextlib.py:117(__exit__)
    12000    0.004    0.000    0.022    0.000 {built-in method builtins.next}
    12000    0.005    0.000    0.019    0.000 profiler.py:54(profile)
    12000    0.010    0.000    0.014    0.000 trainer.py:1089(lightning_module)
    12000    0.010    0.000    0.014    0.000 advanced.py:66(stop)
    12000    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    12000    0.003    0.000    0.003    0.000 trainer.py:1035(strategy)
    12000    0.002    0.000    0.002    0.000 strategy.py:340(lightning_module)
    12000    0.002    0.000    0.002    0.000 callback.py:77(on_train_batch_start)
    12000    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LitAutoEncoder.on_train_batch_start
         84000 function calls in 0.029 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.004    0.000    0.023    0.000 contextlib.py:117(__exit__)
    12000    0.003    0.000    0.019    0.000 {built-in method builtins.next}
    12000    0.004    0.000    0.016    0.000 profiler.py:54(profile)
    12000    0.008    0.000    0.011    0.000 advanced.py:66(stop)
    12000    0.006    0.000    0.006    0.000 hooks.py:66(on_train_batch_start)
    12000    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    12000    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.on_train_batch_start
         84000 function calls in 0.026 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.004    0.000    0.022    0.000 contextlib.py:117(__exit__)
    12000    0.003    0.000    0.017    0.000 {built-in method builtins.next}
    12000    0.004    0.000    0.015    0.000 profiler.py:54(profile)
    12000    0.007    0.000    0.010    0.000 advanced.py:66(stop)
    12000    0.004    0.000    0.004    0.000 strategy.py:517(on_train_batch_start)
    12000    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    12000    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_batch
         732000 function calls (720000 primitive calls) in 45.247 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.078    0.000   45.192    0.004 automatic.py:157(run)
    12000    0.087    0.000   44.718    0.004 automatic.py:237(_optimizer_step)
    12000    0.053    0.000   44.527    0.004 call.py:122(_call_lightning_module_hook)
    12000    0.009    0.000   44.345    0.004 contextlib.py:108(__enter__)
    12000    0.006    0.000   44.335    0.004 {built-in method builtins.next}
    12000    0.008    0.000   44.329    0.004 profiler.py:54(profile)
    12000    0.015    0.000   44.321    0.004 advanced.py:61(start)
    12000   44.306    0.004   44.306    0.004 {method 'enable' of '_lsprof.Profiler' objects}
    12000    0.123    0.000    0.299    0.000 automatic.py:192(_make_closure)
    24000    0.021    0.000    0.125    0.000 fit_loop.py:406(_should_accumulate)
    24000    0.047    0.000    0.104    0.000 training_epoch_loop.py:286(_should_accumulate)
    12000    0.039    0.000    0.078    0.000 module.py:1617(__setattr__)
    12000    0.034    0.000    0.059    0.000 automatic.py:114(__init__)
    12000    0.043    0.000    0.049    0.000 typing.py:868(__new__)
    24000    0.029    0.000    0.037    0.000 training_epoch_loop.py:281(_num_ready_batches_reached)
36000/24000    0.015    0.000    0.034    0.000 {built-in method builtins.isinstance}
    12000    0.034    0.000    0.034    0.000 trainer.py:1351(current_epoch)
    12000    0.032    0.000    0.032    0.000 progress.py:130(increment_ready)
    12000    0.021    0.000    0.032    0.000 trainer.py:1094(optimizers)
    24000    0.019    0.000    0.028    0.000 trainer.py:1089(lightning_module)
    12000    0.008    0.000    0.027    0.000 contextlib.py:238(helper)
    12000    0.025    0.000    0.025    0.000 closure.py:40(__init__)
    12000    0.017    0.000    0.023    0.000 parameter.py:8(__instancecheck__)
    12000    0.022    0.000    0.022    0.000 automatic.py:223(_make_backward_fn)
    12000    0.022    0.000    0.022    0.000 automatic.py:200(_make_step_fn)
    12000    0.020    0.000    0.020    0.000 automatic.py:204(_make_zero_grad_fn)
    12000    0.015    0.000    0.018    0.000 contextlib.py:82(__init__)
    84000    0.016    0.000    0.016    0.000 trainer.py:1035(strategy)
    24000    0.014    0.000    0.014    0.000 training_epoch_loop.py:277(_accumulated_batches_reached)
    24000    0.013    0.000    0.013    0.000 {built-in method builtins.getattr}
    60000    0.009    0.000    0.009    0.000 {method 'get' of 'dict' objects}
    12000    0.009    0.000    0.009    0.000 strategy.py:103(optimizers)
    24000    0.008    0.000    0.008    0.000 trainer.py:1403(num_training_batches)
    12000    0.007    0.000    0.007    0.000 module.py:275(automatic_optimization)
    12000    0.006    0.000    0.006    0.000 {built-in method __new__ of type object at 0x70d560}
    36000    0.006    0.000    0.006    0.000 strategy.py:424(handles_gradient_accumulation)
    24000    0.004    0.000    0.004    0.000 strategy.py:340(lightning_module)
    12000    0.003    0.000    0.003    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f517840e820}
    12000    0.002    0.000    0.002    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]LitAutoEncoder.optimizer_step
         912000 function calls (900000 primitive calls) in 43.688 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.037    0.000   43.688    0.004 module.py:1226(optimizer_step)
    12000    0.057    0.000   43.651    0.004 optimizer.py:90(step)
    12000    0.099    0.000   43.590    0.004 strategy.py:206(optimizer_step)
    12000    0.067    0.000   43.477    0.004 precision_plugin.py:105(optimizer_step)
    12000    0.195    0.000   43.410    0.004 optimizer.py:265(wrapper)
    12000    0.102    0.000   42.478    0.004 optimizer.py:29(_use_grad)
    12000    0.064    0.000   42.310    0.004 adam.py:108(step)
    12000    0.018    0.000   41.702    0.003 precision_plugin.py:89(_wrap_closure)
    12000    0.015    0.000   41.685    0.003 automatic.py:139(__call__)
    12000    0.016    0.000   41.669    0.003 automatic.py:125(closure)
    12000    0.040    0.000   41.653    0.003 automatic.py:296(_training_step)
    12000    0.080    0.000   41.611    0.003 call.py:273(_call_strategy_hook)
    12000    0.009    0.000   41.368    0.003 contextlib.py:108(__enter__)
    12000    0.007    0.000   41.359    0.003 {built-in method builtins.next}
    12000    0.008    0.000   41.352    0.003 profiler.py:54(profile)
    12000    0.021    0.000   41.344    0.003 advanced.py:61(start)
    12000   41.323    0.003   41.323    0.003 {method 'enable' of '_lsprof.Profiler' objects}
    12000    0.071    0.000    0.536    0.000 profiler.py:491(__enter__)
    12000    0.092    0.000    0.509    0.000 optimizer.py:228(_cuda_graph_capture_health_check)
    12000    0.019    0.000    0.465    0.000 _ops.py:497(__call__)
    12000    0.445    0.000    0.445    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
    12000    0.048    0.000    0.261    0.000 __init__.py:94(is_available)
    12000    0.032    0.000    0.190    0.000 __init__.py:91(_nvml_based_avail)
    12000    0.086    0.000    0.162    0.000 profiler.py:482(__init__)
    12000    0.031    0.000    0.158    0.000 os.py:766(getenv)
    12000    0.010    0.000    0.152    0.000 graphs.py:19(is_current_stream_capturing)
    12000    0.142    0.000    0.142    0.000 {built-in method torch._C._cuda_isCurrentStreamCapturing}
    12000    0.019    0.000    0.127    0.000 _collections_abc.py:657(get)
    12000    0.053    0.000    0.108    0.000 os.py:670(__getitem__)
    12000    0.050    0.000    0.098    0.000 module.py:1617(__setattr__)
    12000    0.040    0.000    0.071    0.000 typing.py:255(inner)
    12000    0.040    0.000    0.048    0.000 grad_mode.py:149(__init__)
60000/48000    0.021    0.000    0.046    0.000 {built-in method builtins.isinstance}
    12000    0.027    0.000    0.034    0.000 grad_mode.py:100(__enter__)
    12000    0.034    0.000    0.034    0.000 {method 'format' of 'str' objects}
    12000    0.010    0.000    0.033    0.000 contextlib.py:238(helper)
    12000    0.021    0.000    0.033    0.000 os.py:748(encode)
    12000    0.024    0.000    0.031    0.000 typing.py:329(__hash__)
    12000    0.023    0.000    0.030    0.000 parameter.py:8(__instancecheck__)
    36000    0.025    0.000    0.025    0.000 {built-in method torch.is_grad_enabled}
    12000    0.020    0.000    0.023    0.000 contextlib.py:82(__init__)
    12000    0.017    0.000    0.023    0.000 __init__.py:87(_is_compiled)
    12000    0.011    0.000    0.022    0.000 os.py:752(decode)
    12000    0.012    0.000    0.020    0.000 trainer.py:1089(lightning_module)
    36000    0.013    0.000    0.013    0.000 {built-in method builtins.getattr}
    12000    0.011    0.000    0.011    0.000 {method 'decode' of 'bytes' objects}
    12000    0.010    0.000    0.010    0.000 {method 'encode' of 'str' objects}
    36000    0.009    0.000    0.009    0.000 trainer.py:1035(strategy)
    12000    0.009    0.000    0.009    0.000 strategy.py:95(precision_plugin)
    24000    0.008    0.000    0.008    0.000 {built-in method torch._C._set_grad_enabled}
    36000    0.007    0.000    0.007    0.000 {method 'values' of 'collections.OrderedDict' objects}
    12000    0.007    0.000    0.007    0.000 {built-in method builtins.hash}
    24000    0.007    0.000    0.007    0.000 strategy.py:340(lightning_module)
    12000    0.006    0.000    0.006    0.000 {built-in method builtins.hasattr}
    36000    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
    12000    0.005    0.000    0.005    0.000 __init__.py:89(annotate)
    24000    0.004    0.000    0.004    0.000 {built-in method builtins.callable}
    12000    0.003    0.000    0.003    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f517840e820}
    12000    0.003    0.000    0.003    0.000 optimizer.py:31(do_nothing_closure)



Profile stats for: [Strategy]SingleDeviceStrategy.training_step
         1548044 function calls (1404043 primitive calls) in 11.055 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.138    0.000   10.991    0.001 strategy.py:359(training_step)
    12000    0.164    0.000   10.156    0.001 1.py:48(training_step)
120000/24000    0.530    0.000    8.101    0.000 module.py:1494(_call_impl)
    24000    0.288    0.000    7.669    0.000 container.py:215(forward)
    48000    0.197    0.000    5.428    0.000 linear.py:113(forward)
    12000    0.055    0.000    5.354    0.000 1.py:29(forward)
    48000    5.156    0.000    5.156    0.000 {built-in method torch._C._nn.linear}
    12000    0.031    0.000    2.542    0.000 1.py:38(forward)
    12000    0.141    0.000    1.612    0.000 functional.py:3267(mse_loss)
    24000    0.073    0.000    1.469    0.000 activation.py:102(forward)
    24000    0.056    0.000    1.396    0.000 functional.py:1446(relu)
    24000    1.319    0.000    1.319    0.000 {built-in method torch.relu}
    12000    1.167    0.000    1.167    0.000 {built-in method torch._C._nn.mse_loss}
12001/12000    0.026    0.000    0.451    0.000 {built-in method builtins.isinstance}
    12000    0.036    0.000    0.426    0.000 typing.py:1009(__instancecheck__)
    12001    0.033    0.000    0.323    0.000 typing.py:975(_is_callable_members_only)
    12002    0.188    0.000    0.252    0.000 typing.py:958(_get_protocol_attrs)
    12000    0.086    0.000    0.243    0.000 functional.py:45(broadcast_tensors)
60000/36000    0.038    0.000    0.223    0.000 {built-in method builtins.next}
    12000    0.190    0.000    0.190    0.000 {method 'view' of 'torch._C._TensorBase' objects}
   120000    0.178    0.000    0.178    0.000 {built-in method torch._C._get_tracing_state}
   144000    0.165    0.000    0.165    0.000 module.py:1601(__getattr__)
36000/24000    0.049    0.000    0.160    0.000 contextlib.py:117(__exit__)
    24000    0.052    0.000    0.146    0.000 precision_plugin.py:159(train_step_context)
    12000    0.120    0.000    0.120    0.000 {built-in method torch.broadcast_tensors}
24000/12000    0.018    0.000    0.098    0.000 contextlib.py:108(__enter__)
    36000    0.078    0.000    0.078    0.000 {method 'size' of 'torch._C._TensorBase' objects}
    24000    0.054    0.000    0.077    0.000 container.py:207(__iter__)
    24000    0.017    0.000    0.067    0.000 contextlib.py:238(helper)
    72004    0.060    0.000    0.060    0.000 {built-in method builtins.getattr}
    12000    0.019    0.000    0.053    0.000 profiler.py:54(profile)
    12000    0.021    0.000    0.051    0.000 {built-in method builtins.issubclass}
    24000    0.044    0.000    0.050    0.000 contextlib.py:82(__init__)
    12001    0.015    0.000    0.038    0.000 {built-in method builtins.all}
    12000    0.022    0.000    0.035    0.000 advanced.py:66(stop)
    12000    0.010    0.000    0.030    0.000 abc.py:100(__subclasscheck__)
    12000    0.016    0.000    0.030    0.000 _VF.py:26(__getattr__)
   144024    0.029    0.000    0.029    0.000 {method 'startswith' of 'str' objects}
    24002    0.016    0.000    0.023    0.000 typing.py:977(<genexpr>)
    24000    0.021    0.000    0.021    0.000 {built-in method torch._C._has_torch_function_unary}
    12000    0.020    0.000    0.020    0.000 {built-in method _abc._abc_subclasscheck}
    12000    0.017    0.000    0.017    0.000 _reduction.py:7(get_enum)
    24000    0.015    0.000    0.015    0.000 {built-in method builtins.iter}
    24000    0.014    0.000    0.014    0.000 strategy.py:331(model)
    24000    0.013    0.000    0.013    0.000 precision.py:45(forward_context)
    12000    0.011    0.000    0.011    0.000 {built-in method torch._C._has_torch_function_variadic}
    12002    0.011    0.000    0.011    0.000 {method 'keys' of 'mappingproxy' objects}
    12000    0.008    0.000    0.008    0.000 {method 'get' of 'dict' objects}
    24000    0.008    0.000    0.008    0.000 {method 'values' of 'collections.OrderedDict' objects}
    12000    0.007    0.000    0.007    0.000 {built-in method torch._C._has_torch_function}
    12000    0.005    0.000    0.005    0.000 {method 'disable' of '_lsprof.Profiler' objects}
    12000    0.005    0.000    0.005    0.000 strategy.py:95(precision_plugin)
    12002    0.004    0.000    0.004    0.000 {method 'add' of 'set' objects}
    12002    0.002    0.000    0.002    0.000 {method 'keys' of 'dict' objects}
    12001    0.002    0.000    0.002    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 typing.py:1068(_proto_hook)
        1    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}



Profile stats for: [Callback]DeviceStatsMonitor.on_before_zero_grad
         120000 function calls in 0.062 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.008    0.000    0.036    0.000 contextlib.py:117(__exit__)
    12000    0.004    0.000    0.028    0.000 {built-in method builtins.next}
    12000    0.007    0.000    0.023    0.000 profiler.py:54(profile)
    12000    0.015    0.000    0.020    0.000 trainer.py:1089(lightning_module)
    12000    0.011    0.000    0.017    0.000 advanced.py:66(stop)
    12000    0.005    0.000    0.005    0.000 callback.py:282(on_before_zero_grad)
    12000    0.004    0.000    0.004    0.000 trainer.py:1035(strategy)
    12000    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    12000    0.002    0.000    0.002    0.000 {method 'disable' of '_lsprof.Profiler' objects}
    12000    0.002    0.000    0.002    0.000 strategy.py:340(lightning_module)



Profile stats for: [Callback]TQDMProgressBar.on_before_zero_grad
         120000 function calls in 0.037 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.004    0.000    0.022    0.000 contextlib.py:117(__exit__)
    12000    0.003    0.000    0.018    0.000 {built-in method builtins.next}
    12000    0.004    0.000    0.016    0.000 profiler.py:54(profile)
    12000    0.009    0.000    0.013    0.000 trainer.py:1089(lightning_module)
    12000    0.007    0.000    0.011    0.000 advanced.py:66(stop)
    12000    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    12000    0.002    0.000    0.002    0.000 trainer.py:1035(strategy)
    12000    0.002    0.000    0.002    0.000 strategy.py:340(lightning_module)
    12000    0.001    0.000    0.001    0.000 callback.py:282(on_before_zero_grad)
    12000    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None}.on_before_zero_grad
         120000 function calls in 0.036 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.004    0.000    0.022    0.000 contextlib.py:117(__exit__)
    12000    0.003    0.000    0.018    0.000 {built-in method builtins.next}
    12000    0.004    0.000    0.015    0.000 profiler.py:54(profile)
    12000    0.009    0.000    0.013    0.000 trainer.py:1089(lightning_module)
    12000    0.007    0.000    0.011    0.000 advanced.py:66(stop)
    12000    0.002    0.000    0.002    0.000 trainer.py:1035(strategy)
    12000    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    12000    0.002    0.000    0.002    0.000 strategy.py:340(lightning_module)
    12000    0.001    0.000    0.001    0.000 callback.py:282(on_before_zero_grad)
    12000    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LitAutoEncoder.on_before_zero_grad
         84000 function calls in 0.027 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.004    0.000    0.021    0.000 contextlib.py:117(__exit__)
    12000    0.002    0.000    0.017    0.000 {built-in method builtins.next}
    12000    0.004    0.000    0.015    0.000 profiler.py:54(profile)
    12000    0.007    0.000    0.011    0.000 advanced.py:66(stop)
    12000    0.006    0.000    0.006    0.000 hooks.py:213(on_before_zero_grad)
    12000    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    12000    0.001    0.000    0.001    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]LitAutoEncoder.optimizer_zero_grad
         264000 function calls in 1.399 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.036    0.000    1.361    0.000 module.py:1267(optimizer_zero_grad)
    12000    0.488    0.000    1.325    0.000 optimizer.py:435(zero_grad)
    12000    0.069    0.000    0.428    0.000 profiler.py:491(__enter__)
    12000    0.020    0.000    0.358    0.000 _ops.py:497(__call__)
    12000    0.338    0.000    0.338    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
    12000    0.109    0.000    0.274    0.000 profiler.py:495(__exit__)
    12000    0.013    0.000    0.160    0.000 _ops.py:286(__call__)
    12000    0.147    0.000    0.147    0.000 {built-in method torch._ops.profiler.}
    12000    0.066    0.000    0.125    0.000 profiler.py:482(__init__)
    12000    0.033    0.000    0.056    0.000 typing.py:255(inner)
    12000    0.008    0.000    0.038    0.000 contextlib.py:117(__exit__)
    12000    0.004    0.000    0.030    0.000 {built-in method builtins.next}
    12000    0.009    0.000    0.026    0.000 profiler.py:54(profile)
    12000    0.019    0.000    0.023    0.000 typing.py:329(__hash__)
    12000    0.010    0.000    0.017    0.000 advanced.py:66(stop)
    24000    0.009    0.000    0.009    0.000 {method 'get' of 'dict' objects}
    12000    0.006    0.000    0.006    0.000 {built-in method builtins.hasattr}
    12000    0.004    0.000    0.004    0.000 {built-in method builtins.hash}
    12000    0.004    0.000    0.004    0.000 _jit_internal.py:1102(is_scripting)
    12000    0.004    0.000    0.004    0.000 __init__.py:89(annotate)
    12000    0.002    0.000    0.002    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]SingleDeviceStrategy.backward
         396000 function calls (384000 primitive calls) in 15.281 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.052    0.000   15.281    0.001 strategy.py:179(backward)
    12000    0.032    0.000   15.216    0.001 precision_plugin.py:43(pre_backward)
    12000    0.075    0.000   15.163    0.001 call.py:165(_call_callback_hooks)
    12000    0.009    0.000   14.953    0.001 contextlib.py:108(__enter__)
    12000    0.005    0.000   14.944    0.001 {built-in method builtins.next}
    12000    0.006    0.000   14.939    0.001 profiler.py:54(profile)
    12000    0.014    0.000   14.933    0.001 advanced.py:61(start)
    12000   14.919    0.001   14.919    0.001 {method 'enable' of '_lsprof.Profiler' objects}
    12000    0.034    0.000    0.070    0.000 module.py:1617(__setattr__)
36000/24000    0.013    0.000    0.031    0.000 {built-in method builtins.isinstance}
    12000    0.007    0.000    0.024    0.000 contextlib.py:238(helper)
    12000    0.016    0.000    0.022    0.000 parameter.py:8(__instancecheck__)
    12000    0.021    0.000    0.021    0.000 module.py:195(trainer)
    12000    0.015    0.000    0.017    0.000 contextlib.py:82(__init__)
    12000    0.009    0.000    0.016    0.000 __init__.py:1424(debug)
    12000    0.008    0.000    0.012    0.000 trainer.py:1089(lightning_module)
    24000    0.009    0.000    0.009    0.000 {built-in method builtins.getattr}
    12000    0.007    0.000    0.007    0.000 __init__.py:1689(isEnabledFor)
    12000    0.006    0.000    0.006    0.000 strategy.py:95(precision_plugin)
    12000    0.005    0.000    0.005    0.000 callback.py:35(state_key)
    36000    0.005    0.000    0.005    0.000 {method 'get' of 'dict' objects}
    36000    0.005    0.000    0.005    0.000 strategy.py:340(lightning_module)
    12000    0.004    0.000    0.004    0.000 strategy.py:325(pre_backward)
    12000    0.003    0.000    0.003    0.000 trainer.py:1035(strategy)
    12000    0.003    0.000    0.003    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f517840e820}
    12000    0.002    0.000    0.002    0.000 {built-in method builtins.callable}



Profile stats for: [Callback]DeviceStatsMonitor.on_before_backward
         120000 function calls in 0.044 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.004    0.000    0.026    0.000 contextlib.py:117(__exit__)
    12000    0.003    0.000    0.022    0.000 {built-in method builtins.next}
    12000    0.005    0.000    0.019    0.000 profiler.py:54(profile)
    12000    0.009    0.000    0.014    0.000 advanced.py:66(stop)
    12000    0.009    0.000    0.013    0.000 trainer.py:1089(lightning_module)
    12000    0.004    0.000    0.004    0.000 callback.py:271(on_before_backward)
    12000    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
    12000    0.003    0.000    0.003    0.000 trainer.py:1035(strategy)
    12000    0.002    0.000    0.002    0.000 strategy.py:340(lightning_module)
    12000    0.002    0.000    0.002    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_before_backward
         120000 function calls in 0.036 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    12000    0.003    0.000    0.022    0.000 contextlib.py:117(__exit__)
    12000    0.003    0.000    0.019    0.000 {built-in method builtins.next}
    12000    0.004    0.000    0.016    0.000 profiler.py:54(profile)
    12000    0.009    0.000    0.012    0.000 advanced.py:66(stop)
    12000    0.008    0.000    0.012    0.000 trainer.py:1089(lightning_module)
    12000    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
    12000    0.002    0.000    0.002    0.000 trainer.py:1035(strategy)
    12000    0.002    0.000    0.002    0.000 strategy.py:340(lightning_module)
